classes,cooldown,critstrkrtng,frores,hastertng,int,mastrtng,name_enus,nsockets,quality,reqlevel,slotbak,socket1,speed,sta,versatility
,,10.0,,,40.0,,Igniter Rod,,Epic,80.0,23.0,,,20.0,8.0
,,,,7.0,40.0,,Matriarch's Spawn,,Epic,80.0,23.0,,,20.0,10.0
,,,,,40.0,,Frostbridge Orb,,Rare,80.0,23.0,,,20.0,13.0
,,,,,35.0,,Evergreen Branch,,Uncommon,73.0,23.0,,,17.0,
,,9.0,,,40.0,,Chalice of Searing Light,,Epic,80.0,23.0,,,20.0,9.0
,,10.0,,,40.0,,Accursed Spine,,Epic,80.0,23.0,,,20.0,7.0
,,,,,40.0,,Moonbrook Crystal,,Uncommon,77.0,23.0,,,20.0,
,,,,,40.0,,Carved Rod,,Uncommon,80.0,23.0,,,20.0,
,,9.0,,9.0,40.0,,Symbol of Transgression,,Epic,80.0,23.0,,,20.0,
,,,,9.0,40.0,,Relentless Gladiator's Compendium,,Epic,80.0,23.0,,,20.0,9.0
,,5.0,,9.0,40.0,,Scourgelord's Baton,1.0,Epic,80.0,23.0,Prismatic socket,,20.0,
,,,,,35.0,,Darkened Scepter,,Uncommon,72.0,23.0,,,17.0,
,,,,,40.0,,Ice Crystal,,Uncommon,79.0,23.0,,,20.0,
,,9.0,,,40.0,,Mystifying Charm,,Epic,80.0,23.0,,,20.0,9.0
,,,,12.0,37.0,,Orb of the Eastern Kingdoms,,Rare,78.0,23.0,,,18.0,
,,,,13.0,40.0,,Claw of Corroded Hope,,Uncommon,,23.0,,,20.0,
,,9.0,,,40.0,,Mystifying Charm,,Epic,80.0,23.0,,,20.0,9.0
,,7.0,,8.0,40.0,,Chalice of Benedictus,1.0,Epic,80.0,23.0,Prismatic socket,,18.0,
,,11.0,,7.0,40.0,,Igniter Rod,,Epic,80.0,23.0,,,20.0,
,,,,9.0,40.0,8.0,Bottled Neurons,,Rare,,23.0,,,20.0,
,,9.0,,9.0,40.0,,Talisman of Heedless Sins,,Epic,80.0,23.0,,,20.0,
,,13.0,,,40.0,,Tome of Salramm,,Rare,78.0,23.0,,,20.0,7.0
,,7.0,,8.0,40.0,,Lightbane Focus,1.0,Epic,80.0,23.0,Prismatic socket,,18.0,
,,,,11.0,40.0,,Hateful Gladiator's Grimoire,,Epic,80.0,23.0,,,20.0,9.0
,,9.0,,,40.0,,Chalice of Searing Light,,Epic,80.0,23.0,,,20.0,9.0
,,,,,39.0,,Lidless Orb,,Uncommon,77.0,23.0,,,19.0,
,,,,,39.0,,Talisman of Scourge Command,,Rare,73.0,23.0,,,19.0,12.0
,,,,6.0,34.0,,Branch of Sinful Reprieve,,Rare,73.0,23.0,,,17.0,
,,8.0,,10.0,42.0,,Beauty's Favorite Bone,,Rare,78.0,23.0,,,21.0,
,,,,,40.0,,Mirkfallon Crystal,,Uncommon,80.0,23.0,,,20.0,
,,,,,40.0,,Sishir Crystal,,Uncommon,79.0,23.0,,,20.0,
,,9.0,,,40.0,,Furious Gladiator's Endgame,,Epic,80.0,23.0,,,20.0,9.0
,,9.0,,,40.0,,Relentless Gladiator's Endgame,,Epic,80.0,23.0,,,20.0,9.0
,,,,13.0,40.0,,Seal of Valgarde,,Rare,78.0,23.0,,,20.0,
,,,,,40.0,,Wrathful Gladiator's Grimoire,,Epic,80.0,23.0,,,20.0,18.0
,,,,12.0,40.0,,Leviathan Fueling Manual,,Epic,80.0,23.0,,,20.0,6.0
,,8.0,,9.0,40.0,,Ironmender,,Epic,80.0,23.0,,,20.0,
,,,,,40.0,,Hateful Gladiator's Reprieve,,Epic,80.0,23.0,,,20.0,18.0
,,,,,40.0,,Deadly Gladiator's Reprieve,,Epic,80.0,23.0,,,20.0,18.0
,,9.0,,,40.0,,Wrathful Gladiator's Endgame,,Epic,80.0,23.0,,,20.0,9.0
,,,,,40.0,,Wrathful Gladiator's Reprieve,,Epic,80.0,23.0,,,20.0,18.0
,,,,11.0,40.0,,Furious Gladiator's Grimoire,,Epic,80.0,23.0,,,20.0,9.0
,,9.0,,,40.0,,Hateful Gladiator's Endgame,,Epic,80.0,23.0,,,20.0,9.0
,,,,,39.0,,Gilded Scepter,,Uncommon,78.0,23.0,,,19.0,
,,,,,37.0,,Glistening Star,,Uncommon,76.0,23.0,,,18.0,
,,,,,37.0,,Reflecting Sphere,,Uncommon,75.0,23.0,,,18.0,
,,8.0,,,42.0,,Bioluminescent Lamp,,Rare,78.0,23.0,,,21.0,10.0
,,,,,40.0,,Swamplight Crystal,,Uncommon,78.0,23.0,,,20.0,
,,9.0,,,40.0,,Deadly Gladiator's Endgame,,Epic,80.0,23.0,,,20.0,9.0
,,,,,40.0,,Furious Gladiator's Reprieve,,Epic,80.0,23.0,,,20.0,18.0
,,,,,40.0,,Relentless Gladiator's Reprieve,,Epic,80.0,23.0,,,20.0,18.0
,,,,11.0,40.0,,Deadly Gladiator's Grimoire,,Epic,80.0,23.0,,,20.0,9.0
,,,,11.0,40.0,,Relentless Gladiator's Grimoire,,Epic,80.0,23.0,,,20.0,9.0
,,,,,37.0,,Facetted Orb,,Uncommon,74.0,23.0,,,18.0,
,,,,,34.0,,Polished Orb,,Uncommon,71.0,23.0,,,17.0,
,,,,,44.0,9.0,Heartbound Tome,,Epic,85.0,23.0,,,21.0,10.0
,,8.0,,,44.0,,Bone-Inlaid Sarcophagus Key,,Rare,85.0,23.0,,,21.0,10.0
,,,,10.0,47.0,10.0,Umbrella of Chi-Ji,,Rare,85.0,23.0,,,23.0,
,,,,9.0,44.0,10.0,Book of Origination,,Rare,83.0,23.0,,,21.0,
,,11.0,,,47.0,9.0,Scroll of Whispered Secrets,,Epic,90.0,23.0,,,23.0,
,,,,14.0,44.0,,Musty Tome of the Lost,,Heirloom,1.0,23.0,,,21.0,
,,,,8.0,44.0,,Divine Companion,,Rare,85.0,23.0,,,21.0,10.0
,,10.0,,,47.0,10.0,Inscribed Red Fan,,Epic,90.0,23.0,,,23.0,
,,,,7.0,44.0,8.0,Dragonfire Orb,1.0,Epic,85.0,23.0,Prismatic socket,,21.0,
,,9.0,,,44.0,9.0,Globe of Moonlight,,Epic,85.0,23.0,,,21.0,
,,,,10.0,47.0,10.0,Bottle of Potent Potables,,Rare,90.0,23.0,,,23.0,
,,9.0,,9.0,44.0,,Hermit's Lamp,,Rare,85.0,23.0,,,21.0,
,,7.0,,10.0,42.0,,Petrified Camel Haunch,,Rare,83.0,23.0,,,21.0,
,,,,,44.0,9.0,Scepter of Ice,,Epic,85.0,23.0,,,21.0,9.0
,,11.0,,11.0,48.0,,Void-Boiled Squirrel,,Rare,90.0,23.0,,,24.0,
,,10.0,,8.0,44.0,,Orb of the First Satyrs,,Epic,85.0,23.0,,,21.0,
,,10.0,,,44.0,9.0,Dungeoneering Guide,,Rare,85.0,23.0,,,21.0,
,,10.0,,,44.0,,Lost Bag of Whammies,,Epic,85.0,23.0,,,21.0,9.0
,,,,,44.0,10.0,Demonic Skull,,Epic,85.0,23.0,,,21.0,8.0
,,9.0,,8.0,52.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,25.0,
,,,,11.0,47.0,9.0,Fan of Fiery Winds,,Epic,90.0,23.0,,,23.0,
,,,,,44.0,9.0,Battle Tome,,Rare,85.0,23.0,,,21.0,9.0
,,,,6.0,47.0,9.0,Orb of Arcing Lightning,1.0,Epic,90.0,23.0,Prismatic socket,,23.0,
,,,,11.0,47.0,9.0,Fan of Fiery Winds,,Epic,90.0,23.0,,,23.0,
,,10.0,,10.0,47.0,,Wakener's Light,,Uncommon,,23.0,,,23.0,
,,,,7.0,44.0,,Ledger of Revolting Rituals,1.0,Epic,85.0,23.0,Prismatic socket,,21.0,8.0
,,8.0,,10.0,52.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,25.0,
,,,,8.0,45.0,,Ledger of Revolting Rituals,1.0,Epic,85.0,23.0,Prismatic socket,,22.0,8.0
,,9.0,,9.0,44.0,,Book of Binding Will,,Epic,85.0,23.0,,,21.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Endgame,,Epic,90.0,23.0,,,24.0,
,,12.0,,8.0,47.0,,Tornado-Summoning Censer,,Epic,90.0,23.0,,,23.0,
,,,,9.0,52.0,9.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,25.0,
,,,,6.0,48.0,10.0,Orb of Arcing Lightning,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,9.0,,7.0,48.0,,Lei Shen's Orb of Command,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,9.0,,,44.0,,Vicious Gladiator's Endgame,,Epic,85.0,23.0,,,21.0,9.0
,,,,10.0,44.0,,Goblet of Anger,,Epic,85.0,23.0,,,21.0,9.0
,,10.0,,9.0,44.0,,Molten Scream,,Epic,85.0,23.0,,,21.0,
,,12.0,,8.0,48.0,,Tornado-Summoning Censer,,Epic,90.0,23.0,,,24.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,10.0,,10.0,47.0,,Bone-Inlaid Fan,,Rare,83.0,23.0,,,23.0,
,,,,9.0,45.0,10.0,Inscribed Fan,,Rare,86.0,23.0,,,22.0,
,,,,9.0,44.0,,Apple-Bent Bough,,Rare,85.0,23.0,,,21.0,9.0
,,,,,44.0,,Vicious Gladiator's Reprieve,,Epic,85.0,23.0,,,21.0,18.0
,,,,,42.0,10.0,Prophet's Scepter,,Rare,81.0,23.0,,,21.0,8.0
,,11.0,,,52.0,11.0,Prideful Gladiator's Endgame,,Epic,90.0,23.0,,,25.0,
,,,,9.0,50.0,9.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,9.0,,,48.0,,Karabor Arcanist Tome,,Uncommon,,23.0,,,24.0,11.0
,,10.0,,,47.0,10.0,Inscribed Jade Fan,,Epic,90.0,23.0,,,23.0,
,,12.0,,8.0,47.0,,Tornado-Summoning Censer,,Epic,90.0,23.0,,,23.0,
,,,,,45.0,10.0,Shomi's Fan,,Uncommon,,23.0,,,22.0,10.0
,,10.0,,8.0,42.0,,Book of Blood,,Rare,81.0,23.0,,,21.0,
,,,,7.0,50.0,10.0,Orb of Arcing Lightning,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,7.0,50.0,10.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Reprieve,,Epic,90.0,23.0,,,24.0,
,,,,9.0,48.0,,Frostwolf Wind-Talker Rod,,Uncommon,,23.0,,,24.0,11.0
,,,,,47.0,,Coldsinger Crystal,,Uncommon,90.0,23.0,,,23.0,
,,,,10.0,47.0,10.0,Record of Mysterious Deeds,,Rare,85.0,23.0,,,23.0,
,,10.0,,10.0,45.0,,Mayor's Hand Fan,,Uncommon,,23.0,,,22.0,
,,10.0,,,45.0,,Cataclysmic Gladiator's Endgame,,Epic,85.0,23.0,,,22.0,10.0
,,,,10.0,44.0,,Goblet of Anger,,Epic,85.0,23.0,,,21.0,9.0
,,10.0,,9.0,44.0,,Molten Scream,,Epic,85.0,23.0,,,21.0,
,,,,7.0,44.0,,Ledger of Revolting Rituals,1.0,Epic,85.0,23.0,Prismatic socket,,21.0,8.0
,,62.0,,56.0,410.0,,Molten Scream,,Epic,85.0,23.0,,,200.0,
,,,,64.0,410.0,,Goblet of Anger,,Epic,85.0,23.0,,,200.0,54.0
,,10.0,,8.0,53.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,10.0,,8.0,53.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,10.0,,8.0,53.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,7.0,53.0,11.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,,,,Prideful Gladiator's Endgame,,Epic,90.0,23.0,,,,
,,7.0,,10.0,50.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,7.0,50.0,10.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,9.0,,7.0,50.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,8.0,,9.0,48.0,,Fetish of the Hydra,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,,,,Grievous Gladiator's Reprieve,,Epic,90.0,23.0,,,,
,,,,10.0,47.0,10.0,Chronicle of a Hundred Wars,,Uncommon,,23.0,,,23.0,
,,,,,45.0,,Immaculate Crystal,,Uncommon,88.0,23.0,,,22.0,
,,,,,45.0,,Cataclysmic Gladiator's Reprieve,,Epic,85.0,23.0,,,22.0,20.0
,,9.0,,9.0,44.0,,Lantern of Hope,,Uncommon,,23.0,,,21.0,
,,,,9.0,44.0,9.0,Air Raid Beacon,,Rare,,23.0,,,21.0,
,,,,9.0,44.0,9.0,Skyflight Beacon,,Rare,,23.0,,,21.0,
,,8.0,,10.0,44.0,,Beauty's Favorite Bone,,Rare,85.0,23.0,,,21.0,
,,,,,42.0,,Sorrowmurk Crystal,,Uncommon,85.0,23.0,,,21.0,
,,,,,42.0,8.0,Lord Rottington's Pressed Wisp Book,,Rare,81.0,23.0,,,21.0,10.0
,,,,,42.0,,Blackwolf Crystal,,Uncommon,84.0,23.0,,,21.0,
,,,,9.0,53.0,10.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,9.0,53.0,10.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,11.0,,,52.0,11.0,Prideful Gladiator's Endgame,,Epic,90.0,23.0,,,25.0,
,,11.0,,,52.0,11.0,Prideful Gladiator's Reprieve,,Epic,90.0,23.0,,,25.0,
,,,,9.0,50.0,9.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,7.0,50.0,10.0,Orb of Arcing Lightning,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,7.0,,10.0,50.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,,,,Grievous Gladiator's Endgame,,Epic,90.0,23.0,,,,
,,11.0,,,48.0,11.0,Grievous Gladiator's Endgame,,Epic,90.0,23.0,,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Reprieve,,Epic,90.0,23.0,,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Reprieve,,Epic,90.0,23.0,,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Endgame,,Epic,90.0,23.0,,,24.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,,,11.0,47.0,9.0,Fan of Fiery Winds,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,9.0,Malevolent Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,9.0,Malevolent Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,,,10.0,45.0,10.0,Bureaucrat's Handbook,,Uncommon,,23.0,,,22.0,
,,,,,45.0,,Bejeweled Crystal,,Uncommon,87.0,23.0,,,22.0,
,,,,9.0,44.0,9.0,Safari Lantern,,Uncommon,,23.0,,,21.0,
,,,,,44.0,,Shamanic Crystal,,Uncommon,85.0,23.0,,,21.0,
,,,,,44.0,,Cataclysmic Gladiator's Reprieve,,Epic,85.0,23.0,,,21.0,18.0
,,9.0,,,44.0,,Cataclysmic Gladiator's Endgame,,Epic,85.0,23.0,,,21.0,9.0
,,9.0,,,44.0,,Vicious Gladiator's Endgame,,Epic,85.0,23.0,,,21.0,9.0
,,,,,44.0,9.0,Scepter of Ice,,Epic,85.0,23.0,,,21.0,9.0
,,,,,44.0,,Intricate Crystal,,Uncommon,83.0,23.0,,,21.0,
,,9.0,,,44.0,,Ruthless Gladiator's Endgame,,Epic,85.0,23.0,,,21.0,9.0
,,,,,44.0,,Gemmed Crystal,,Uncommon,84.0,23.0,,,21.0,
,,8.0,,,44.0,,Bioluminescent Lamp,,Rare,85.0,23.0,,,21.0,10.0
,,10.0,,7.0,42.0,,Shining Scorpid Eye,,Uncommon,,23.0,,,21.0,
,,,,,42.0,,Thondroril Crystal,,Uncommon,83.0,23.0,,,21.0,
,,8.0,,11.0,53.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,7.0,52.0,11.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,25.0,
,,11.0,,,52.0,11.0,Prideful Gladiator's Reprieve,,Epic,90.0,23.0,,,25.0,
,,9.0,,7.0,50.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,10.0,,7.0,50.0,,Lei Shen's Orb of Command,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,10.0,,7.0,50.0,,Lei Shen's Orb of Command,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,9.0,,7.0,50.0,,Juggernaut's Power Core,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,7.0,,10.0,50.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,8.0,,9.0,50.0,,Fetish of the Hydra,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Endgame,,Epic,90.0,23.0,,,24.0,
,,11.0,,,48.0,11.0,Grievous Gladiator's Reprieve,,Epic,90.0,23.0,,,24.0,
,,,,,48.0,,Immaculate Pandaren Cane,,Epic,90.0,23.0,,1.7000000000000002,24.0,
,,,,,48.0,,Immaculate Pandaren Rod,,Epic,90.0,23.0,,1.7000000000000002,24.0,
,,,,,48.0,11.0,Smoldering Lavacore Orb,,Rare,90.0,23.0,,,24.0,9.0
,,7.0,,9.0,47.0,,Fetish of the Hydra,1.0,Epic,90.0,23.0,Prismatic socket,,23.0,
,,9.0,,7.0,47.0,,Lei Shen's Orb of Command,1.0,Epic,90.0,23.0,Prismatic socket,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,8.0,Malevolent Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,8.0,Malevolent Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,8.0,Malevolent Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,8.0,Malevolent Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Reprieve,,Epic,90.0,23.0,,,23.0,
,,10.0,,,47.0,10.0,Tyrannical Gladiator's Endgame,,Epic,90.0,23.0,,,23.0,
,,,,10.0,47.0,10.0,Bottle of Potent Potables,,Rare,90.0,23.0,,,23.0,
,,10.0,,,45.0,10.0,Shomi's Crane,,Uncommon,,23.0,,,22.0,
,,,,9.0,44.0,,Red Crane Scepter,,Uncommon,,23.0,,,21.0,9.0
,,9.0,,,44.0,9.0,Safari Journal,,Uncommon,,23.0,,,21.0,
,,,,,44.0,,Ruthless Gladiator's Reprieve,,Epic,85.0,23.0,,,21.0,18.0
,,9.0,,,44.0,,Ruthless Gladiator's Endgame,,Epic,85.0,23.0,,,21.0,9.0
,,8.0,,11.0,44.0,,Bioluminescent Lamp,,Rare,85.0,23.0,,,21.0,
,,,,,44.0,,Vicious Gladiator's Reprieve,,Epic,85.0,23.0,,,21.0,18.0
,,,,,44.0,10.0,Prophet's Scepter,,Rare,85.0,23.0,,,21.0,8.0
,,,,,42.0,,Nethander Crystal,,Uncommon,81.0,23.0,,,21.0,
,,,,,42.0,,Mereldar Crystal,,Uncommon,82.0,23.0,,,21.0,
,,,,7.0,53.0,11.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,8.0,,11.0,53.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,9.0,53.0,10.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,7.0,53.0,11.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,8.0,,11.0,53.0,,Festering Primordial Globule,1.0,Epic,90.0,23.0,Prismatic socket,,26.0,
,,,,,,,Prideful Gladiator's Reprieve,,Epic,90.0,23.0,,,,
,,,,7.0,50.0,10.0,Purehearted Cricket Cage,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,8.0,,9.0,50.0,,Fetish of the Hydra,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,7.0,50.0,10.0,Orb of Arcing Lightning,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,8.0,,9.0,50.0,,Fetish of the Hydra,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,9.0,50.0,9.0,Revelations of Y'Shaarj,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,10.0,,7.0,50.0,,Lei Shen's Orb of Command,1.0,Epic,90.0,23.0,Prismatic socket,,24.0,
,,,,10.0,45.0,9.0,Bottle of Potent Potables,,Rare,85.0,23.0,,,22.0,
,,,,,45.0,,Grummle Crystal,,Uncommon,86.0,23.0,,,22.0,
,,9.0,,9.0,44.0,,Book of Binding Will,,Epic,85.0,23.0,,,21.0,
,,,,,44.0,,Ruthless Gladiator's Reprieve,,Epic,85.0,23.0,,,21.0,18.0
,,,,9.0,44.0,10.0,Prophet's Scepter,,Rare,85.0,23.0,,,21.0,
,,10.0,,8.0,42.0,,Broken Emergency Brake,,Uncommon,,23.0,,,21.0,
,,,,,56.0,,Shadowtome,,Rare,91.0,23.0,,,28.0,
,,,,12.0,56.0,,Erorus' Ledger of Trade,,Epic,100.0,23.0,,,28.0,12.0
,,12.0,,,56.0,12.0,Wild Combatant's Endgame,,Rare,100.0,23.0,,,28.0,
,,,,,,,Tesseract Timepiece,,Epic,100.0,23.0,,,,
,,8.0,,,58.0,17.0,Gibbering Madness,,Epic,100.0,23.0,,,28.0,
,,13.0,,11.0,60.0,,Hellscream's Tome of Destruction,,Heirloom,90.0,23.0,,,29.0,
,,13.0,,,56.0,11.0,Tor'goroth's Soul Prism,,Rare,100.0,23.0,,,28.0,
,,,,,,,Wild Gladiator's Endgame,,Epic,100.0,23.0,,,,
,,12.0,,12.0,56.0,,Primal Combatant's Reprieve,,Rare,100.0,23.0,,,28.0,
,,13.0,,11.0,56.0,,Bileslinger's Censer,,Epic,100.0,23.0,,,28.0,
,,,,8.0,60.0,18.0,Thumping Demonheart Fetish,,Epic,100.0,23.0,,,29.0,
,,12.0,,,56.0,12.0,Primal Combatant's Endgame,,Rare,100.0,23.0,,,28.0,
,,13.0,,11.0,60.0,,Hellscream's Tome of Destruction,,Heirloom,90.0,23.0,,,29.0,
,,,,12.0,53.0,12.0,Ephial's Grimoire,,Rare,98.0,23.0,,,26.0,
,,,,,56.0,11.0,Caged Living Ooze,,Epic,100.0,23.0,,,28.0,13.0
,,12.0,,,56.0,12.0,Wild Combatant's Endgame,,Rare,100.0,23.0,,,28.0,
,,13.0,,12.0,61.0,,Hellscream's Tome of Destruction,,Heirloom,90.0,23.0,,,30.0,
,,,,8.0,58.0,17.0,Deserter's Honor,,Epic,100.0,23.0,,,28.0,
,,14.0,,10.0,56.0,,Engine-Stoker's Lantern,,Epic,100.0,23.0,,,28.0,
,,,,,56.0,,Oshu'gun Basin,,Uncommon,100.0,23.0,,,28.0,
,,13.0,,13.0,60.0,,Wild Gladiator's Reprieve,,Epic,100.0,23.0,,,29.0,
,,12.0,,12.0,56.0,,Resonating Tome of Zyzzix,,Rare,100.0,23.0,,,28.0,
,,12.0,,,56.0,12.0,Primal Combatant's Endgame,,Rare,100.0,23.0,,,28.0,
,,13.0,,13.0,60.0,,Wild Gladiator's Reprieve,,Epic,100.0,23.0,,,29.0,
,,,,,55.0,,Ancestral Branch,,Uncommon,99.0,23.0,,,27.0,
,,12.0,,,53.0,11.0,Transcription of Hir Oto'ro,,Rare,95.0,23.0,,,26.0,
,,,,,50.0,,Soulkeeper Ledger,,Uncommon,95.0,23.0,,,24.0,
,,,,,,,Warmongering Gladiator's Endgame,,Epic,100.0,23.0,,,,
,,12.0,,,56.0,12.0,Primal Gladiator's Endgame,,Epic,100.0,23.0,,,28.0,
,,,,,50.0,11.0,Beastskull Vessel,,Rare,92.0,23.0,,,24.0,11.0
,,,,,48.0,,Evermorn Twig,,Uncommon,93.0,23.0,,,24.0,
,,,,,,,Warmongering Gladiator's Reprieve,,Epic,100.0,23.0,,,,
,,8.0,,17.0,58.0,,Fel-Light Lantern,,Epic,100.0,23.0,,,28.0,
,,,,13.0,56.0,11.0,Flickering Lantern Wisp,,Epic,100.0,23.0,,,28.0,
,,,,13.0,56.0,12.0,Interloper's Mossy Skull,,Rare,100.0,23.0,,,28.0,
,,,,,56.0,13.0,Gug'rokk's Grandmother,,Rare,100.0,23.0,,,28.0,11.0
,,,,,55.0,,Vile Branch of Festerbloom,,Rare,96.0,23.0,,,27.0,24.0
,,,,,50.0,,Zangarra Crystal,,Uncommon,95.0,23.0,,,24.0,
,,13.0,,13.0,60.0,,Warmongering Gladiator's Reprieve,,Epic,100.0,23.0,,,29.0,
,,13.0,,13.0,60.0,,Warmongering Gladiator's Reprieve,,Epic,100.0,23.0,,,29.0,
,,13.0,,,60.0,13.0,Warmongering Combatant's Endgame,,Rare,100.0,23.0,,,29.0,
,,13.0,,13.0,60.0,,Warmongering Combatant's Reprieve,,Rare,100.0,23.0,,,29.0,
,,13.0,,,60.0,13.0,Wild Gladiator's Endgame,,Epic,100.0,23.0,,,29.0,
,,12.0,,12.0,56.0,,Captured Arcane Fragment,,Epic,100.0,23.0,,,28.0,
,,12.0,,12.0,56.0,,Sadana's Grisly Visage,,Rare,100.0,23.0,,,28.0,
,,,,,52.0,,Sunsworn Transcription,,Uncommon,96.0,23.0,,,25.0,
,,,,11.0,50.0,,Steamscar Vessel,,Uncommon,,23.0,,,24.0,11.0
,,,,,47.0,,Moonwhisper Crystal,,Uncommon,91.0,23.0,,,23.0,
,,,,,,,Nethershorn Lantern,,Poor,100.0,23.0,,,,
,,13.0,,,60.0,13.0,Warmongering Gladiator's Endgame,,Epic,100.0,23.0,,,29.0,
,,13.0,,,60.0,13.0,Warmongering Gladiator's Endgame,,Epic,100.0,23.0,,,29.0,
,,13.0,,,60.0,13.0,Wild Gladiator's Endgame,,Epic,100.0,23.0,,,29.0,
,,12.0,,,56.0,12.0,Primal Gladiator's Endgame,,Epic,100.0,23.0,,,28.0,
,,12.0,,12.0,56.0,,Wild Combatant's Reprieve,,Rare,100.0,23.0,,,28.0,
,,,,,56.0,,Blackfire Crystal,,Epic,100.0,23.0,,,28.0,
,,12.0,,12.0,56.0,,Primal Combatant's Reprieve,,Rare,100.0,23.0,,,28.0,
